timestamp,	input,	theta,	theta_dot,	pos,	vel
58585,	10.99,	-0.01,	-0.03,	10.22,	-0.08
58595,	12.59,	-0.01,	-0.01,	10.22,	0.04
58605,	13.25,	-0.01,	0.03,	10.22,	0.18
58615,	16.24,	-0.02,	-0.04,	10.23,	0.34
58625,	-80.74,	-0.02,	-0.09,	10.23,	-0.46
58635,	-101.40,	-0.02,	-0.06,	10.22,	-1.48
58645,	-30.86,	-0.02,	0.09,	10.20,	-1.79
58656,	58.79,	-0.01,	0.15,	10.18,	-1.20
58666,	76.22,	-0.02,	0.02,	10.18,	-0.43
58676,	-96.17,	-0.02,	-0.07,	10.17,	-1.39
58686,	-114.03,	-0.01,	0.10,	10.15,	-2.54
58696,	152.76,	-0.01,	0.13,	10.13,	-1.01
58706,	87.71,	-0.01,	0.05,	10.12,	-0.13
58716,	21.47,	-0.01,	-0.05,	10.12,	0.09
58726,	-69.79,	-0.01,	-0.03,	10.12,	-0.62
58736,	10.47,	-0.01,	0.06,	10.11,	-0.52
58746,	105.16,	-0.01,	0.02,	10.11,	0.55
58756,	30.41,	-0.01,	0.02,	10.12,	0.86
58766,	40.64,	-0.01,	-0.04,	10.13,	1.27
58776,	-52.94,	-0.02,	-0.10,	10.14,	0.73
58787,	-69.14,	-0.02,	-0.10,	10.15,	0.03
58797,	5.16,	-0.02,	-0.05,	10.15,	0.08
58807,	-0.06,	-0.02,	-0.02,	10.15,	0.08
58817,	0.76,	-0.02,	-0.01,	10.15,	0.09
58827,	0.87,	-0.02,	-0.12,	10.15,	0.10
58837,	-98.21,	-0.02,	0.02,	10.15,	-0.89
58847,	76.99,	-0.02,	0.01,	10.14,	-0.11
58858,	-7.80,	-0.02,	0.00,	10.14,	-0.19
58868,	-2.64,	-0.02,	0.00,	10.14,	-0.22
58878,	-3.40,	-0.02,	0.00,	10.13,	-0.25
58888,	-3.80,	-0.02,	0.00,	10.13,	-0.29
58898,	-4.38,	-0.02,	0.00,	10.13,	-0.33
58908,	-4.96,	-0.01,	0.11,	10.13,	-0.38
58918,	92.63,	-0.01,	0.05,	10.13,	0.55
58928,	16.48,	-0.02,	-0.05,	10.13,	0.71
58938,	-73.29,	-0.02,	-0.15,	10.14,	-0.04
58949,	-93.80,	-0.02,	-0.01,	10.13,	-0.99
58959,	75.09,	-0.01,	0.07,	10.12,	-0.24
58969,	90.31,	-0.01,	0.05,	10.13,	0.68
58979,	18.70,	-0.01,	0.03,	10.13,	0.87
58989,	26.92,	-0.01,	0.03,	10.14,	1.14
58999,	30.45,	-0.02,	-0.05,	10.16,	1.44
59009,	-64.58,	-0.02,	-0.10,	10.17,	0.79
59019,	-81.45,	-0.02,	-0.04,	10.17,	-0.03
59029,	-9.58,	-0.02,	0.05,	10.17,	-0.13
59039,	82.02,	-0.02,	0.02,	10.17,	0.69
59049,	4.64,	-0.02,	-0.07,	10.18,	0.74
59060,	-88.36,	-0.02,	-0.03,	10.18,	-0.16
59070,	-10.73,	-0.02,	0.09,	10.18,	-0.27
59080,	80.40,	-0.02,	0.04,	10.18,	0.54
59090,	2.61,	-0.02,	-0.03,	10.19,	0.56
59100,	-89.92,	-0.02,	-0.02,	10.19,	-0.35
59110,	-13.32,	-0.02,	-0.01,	10.19,	-0.48
59120,	-21.03,	-0.02,	0.05,	10.18,	-0.70
59130,	74.70,	-0.02,	0.02,	10.18,	0.05
59140,	-4.07,	-0.02,	0.01,	10.18,	0.01
59150,	1.08,	-0.02,	0.01,	10.18,	0.02
59161,	0.88,	-0.02,	0.01,	10.18,	0.03
59171,	1.07,	-0.01,	0.08,	10.18,	0.04
59181,	100.10,	-0.01,	0.05,	10.18,	1.05
59191,	24.44,	-0.01,	0.05,	10.20,	1.29
59201,	33.80,	-0.02,	0.01,	10.21,	1.64
59211,	-61.03,	-0.02,	0.00,	10.22,	1.03
59221,	20.74,	-0.02,	-0.05,	10.24,	1.24
59231,	-81.26,	-0.02,	-0.02,	10.24,	0.41
59241,	-2.25,	-0.02,	-0.01,	10.25,	0.39
59251,	-8.30,	-0.02,	-0.01,	10.25,	0.31
59261,	-9.11,	-0.02,	-0.00,	10.25,	0.21
59272,	-10.39,	-0.02,	-0.00,	10.26,	0.11
59282,	-11.83,	-0.02,	0.07,	10.26,	-0.01
59292,	86.08,	-0.02,	0.03,	10.26,	0.87
59302,	7.81,	-0.02,	-0.09,	10.27,	0.94
59312,	-84.36,	-0.02,	-0.04,	10.27,	0.09
59322,	-6.43,	-0.02,	0.06,	10.27,	0.02
59332,	85.38,	-0.02,	0.02,	10.28,	0.89
59342,	8.29,	-0.02,	-0.06,	10.29,	0.97
59352,	-84.17,	-0.02,	-0.03,	10.29,	0.13
59362,	-5.71,	-0.02,	0.04,	10.30,	0.07
59373,	86.01,	-0.02,	0.02,	10.30,	0.94
59383,	9.31,	-0.02,	0.02,	10.31,	1.04
59393,	16.50,	-0.02,	0.02,	10.32,	1.20
59403,	18.53,	-0.02,	-0.05,	10.34,	1.39
59413,	-76.84,	-0.02,	-0.02,	10.35,	0.62
59423,	1.53,	-0.02,	-0.00,	10.35,	0.64
59433,	-3.96,	-0.02,	-0.00,	10.36,	0.60
59443,	-4.10,	-0.02,	-0.06,	10.36,	0.56
59453,	-4.66,	-0.02,	-0.10,	10.37,	0.51
59463,	-103.78,	-0.02,	0.09,	10.37,	-0.54
59473,	167.62,	-0.02,	0.06,	10.37,	1.13
59483,	6.79,	-0.02,	-0.05,	10.38,	1.20
59494,	-79.93,	-0.02,	-0.02,	10.39,	0.40
59504,	-1.23,	-0.02,	0.05,	10.40,	0.38
59514,	91.76,	-0.02,	0.05,	10.40,	1.32
59524,	15.23,	-0.02,	-0.04,	10.42,	1.47
59534,	-76.16,	-0.02,	-0.03,	10.43,	0.69
59544,	3.24,	-0.02,	-0.01,	10.44,	0.73
59554,	-2.15,	-0.02,	0.04,	10.44,	0.70
59564,	97.43,	-0.02,	-0.11,	10.46,	1.67
59574,	-178.66,	-0.02,	-0.07,	10.46,	-0.15
59584,	-16.77,	-0.02,	0.02,	10.46,	-0.32
59595,	68.03,	-0.02,	0.02,	10.46,	0.37
59605,	-12.10,	-0.02,	0.01,	10.46,	0.25
59615,	-8.67,	-0.02,	0.01,	10.47,	0.16
59625,	-9.56,	-0.02,	0.03,	10.47,	0.06
59635,	87.70,	-0.02,	0.03,	10.47,	0.94
59645,	10.50,	-0.02,	-0.07,	10.48,	1.05
59655,	-80.87,	-0.02,	0.05,	10.49,	0.24
59665,	96.82,	-0.02,	0.03,	10.50,	1.22
59675,	14.04,	-0.02,	-0.12,	10.51,	1.36
59685,	-76.95,	-0.02,	-0.05,	10.52,	0.59
59695,	2.29,	-0.02,	0.09,	10.53,	0.61
59705,	96.02,	-0.02,	0.06,	10.54,	1.58
59715,	19.84,	-0.02,	-0.05,	10.55,	1.78
59725,	-70.18,	-0.02,	-0.07,	10.57,	1.08
59736,	-90.14,	-0.02,	-0.04,	10.57,	0.16
59746,	-18.12,	-0.02,	0.11,	10.57,	-0.02
59756,	173.14,	-0.02,	-0.00,	10.58,	1.72
59766,	-82.90,	-0.02,	-0.08,	10.60,	0.87
59776,	-90.93,	-0.02,	0.08,	10.60,	-0.04
59786,	78.81,	-0.02,	0.05,	10.60,	0.76
59796,	-6.09,	-0.02,	0.05,	10.61,	0.70
59806,	-0.66,	-0.02,	0.05,	10.62,	0.69
59816,	-97.72,	-0.02,	0.10,	10.62,	-0.29
59826,	75.70,	-0.02,	0.09,	10.62,	0.47
59836,	89.89,	-0.02,	-0.02,	10.63,	1.37
59846,	-81.45,	-0.02,	-                                                              9867,	173.68,	-0.02,	0.10,	10.65,	1.36
59877,	11.72,	-0.02,	-0.14,	10.66,	1.47
59887,	-173.22,	-0.02,	-0.06,	10.67,	-0.26
59897,	-17.36,	-0.02,	-0.04,	10.66,	-0.44
59907,	-31.42,	-0.2,	-0.02,	10.66,	-0.28
59978,	-14.21,	-0.02,	0.04,	10.65,	-0.42
59988,	83.71,	-0.02,	-0.09,	10.65,	0.43
59998,	-93.72,	-042
59988,	83.71,	-0.02,	-0.09,	10.65,	0.43
59998,	-93.72,	-042
59988,	83.71,	-0.02,	-0.09,	10.65,	0.43
59998,	-93.72,	-0.02,	-0.09,	10.65,	-0.52
.33
60068,	76.47,	-0.01,	0.11,	10.60,	-0.55
60079,	89.36,	-0.33
60068,	76.47,	-0.01,	0.11,	10.60,	-0.55
60079,	89.36,	-0.33
60068,	76.47,	-0.01,	0.11,	10.60,	-0.55
60079,	89.36,	-0.33
60068,	76.47,	-0.01,	0.11,	10.60,	-0.55
60079,	89.36,	-0.33
60068,	76.47,	-0.01,	0.11,	10.60,	-0.55
60079,	89.36,	-0.33
60068,	76.47,	-0.01,	0.11,	10.60,	-0.55
60079,	89.36,	-0.33
60068,	76.47,	-0.01,	0.11,	10.60,	-0.55
60079,	89.36,	-0.33
60068,	76.47,	-0.01,	0.11,	10.60,	-0.55
60079,	89.36,	-0.33
60068,	76.47,	-0.01,	0.11,	10.60,	-0.55
60079,	89.36,	-0.33
60068,	76.47,	-0.01,	0.11,	10.60,	-0.55
60079,	89.36,	-0.33
60068,	76.47,	-0.01,	0.11,	10.60,	-0.55
60079,	89.36,	-0.01,	0.04,	10.60,	0.36
0.22,	-0.02,	-0.05,	10.59,	-0.95
60220,	-23.06,	-0.02,	0.02,	10.58,	-1.19
60230,	73.07,	-0.02,	-0.06,	10.58,	-0.45
60240,	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02	-105.07,	-0.02,	0.05,	10.57,	-1.52
60250,	73.50,	-0.02,	0.02,	10.55,	-0.78
60260,	-11.75,	-0.02,	-0.02,	10.55,	-0.90
11,	-1.10
60754,	4.27,	-0.02,	-0.08,	10.10,	-1.05
60764,	-9411,	-1.10
60754,	4.27,	-0.02,	-0.08,	10.10,	-1.05
60764,	-9411,	-1.10
60754,	4.27,	-0.02,	-0.08,	10.10,	-1.05
60764,	-9411,	-1.10
60754,	4.27,	-0.02,	-0.08,	10.10,	-1.05
60764,	-94.84,	-0.02,	-0.05,	10.08,	-2.01
                                                              	0.02,	10.04,	-1.45
60794,	-6.30,	-0.01,	0.01,	10.03,	-1.52
60805,	-1.38,	-0.01,	0.01,	10.01,	-1.53
60815,	-1.98,	-0.01,	0.01,	10.00,	-1.55
60825,	-2.65,	-0.01,	0.00,	9.98,	-1.58
60835,	-2.70,	-0.01,	0.00,	9.97,	-1.61
                                                              .00,	9.93,	-1.67
60865,	-4.09,	-0.01,	0.00,	9.92,	-1.72
60875,	-4.72,	-0.01,	0.00,	9.90,	-1.76
60886,	-5.39,	-0.01,	0.00,	9.88,	-1.82
60896,	-6.19,	-0.01,	0.00,	9.86,	-1.88
60906,	-7.10,	-0.01,	-0.00,	9.84,	-1.95
60916,	-8.12,	-0.01,	-0.00,	9                                                              0.65,	-0.01,	0.04,	9.78,	-2.23
60946,	86.99,	-0.01,	-0.03,	9.76,	-1.35
60956,	-89.23,	-0.01,	-0.01,	9.74,	-2.24
60966,	-6.55,	-0.01,	-0.01,	9.72,	-2.31
60976,	-13.78,	-0.01,	-0.00,	9.70,	-2.45
60986,	-15.31,	-0.01,	-0.00,	9.67,	-2.60
60996,	-17.54,	-0.01,	-0.00,	9.64,	-2.78
61006,	-20.06,	-0.01,	-0.00,	9.61,	-2.98
61016,	-22.96,	-0.01,	0.02,	9.58,	-3.21
61027,	                                                                                               0.04,	9.51,	-1.57
61057,	-79.19,	-0.01,	-0.02,	9.49,	-2.37
61067,	5.87,	-0.01,	-0.01,	9.47,	-2.31
61077,	-0.04,	-0.01,	-0.00,	9.44,	-2.31
61087,	0.57,	-0.01,	-0.01,	9.42,	-2.31
6109.02,	-0.01,	-0.04,	9.28,	-2.56
61168,	-12.40,	-0.01,	0.06,	9..02,	-0.01,	-0.04,	9.28,	-2.56
61168,	-12.40,	-0.01,	0.06,	9..02,	-0.01,	-0.04,	9.28,	-2.56
61168,	-12.40,	-0.01,	0.06,	9..02,	-0.01,	-0.04,	9.28,	-2.56
61168,	-12.40,	-0.01,	0.06,	9..02,	-0.01,	-0.04,	9.28,	-2.56
61168,	-12.40,	-0.01,	0.06,	9..02,	-0.01,	-0.04,	9.28,	-2.56
61168,	-12.40,	-0.01,	0.06,	9..02,	-0.01,	-0.04,	9.28,	-2.56
61168,	-12.40,	-0.01,	0.06,	9..02,	-0.01,	-0.04,	9.28,	-2.56
61168,	-12.40,	-0.01,	0.06,	9..02,	-0.01,	-0.04,	9.28,	-2.56
61168,	-12.40,	-0.01,	0.06,	9..02,	-0.01,	-0.04,	9.28,	-2.56
61168,	-12.40,	-0.01,	0.06,	9..02,	-0.01,	-0.04,	9.28,	-2.56
61168,	-12.40,	-0.01,	0.06,	9..02,	-0.01,	-0.04,	9.28,	-2.56
61168,	-12.40,	-0.01,	0.06,	9.26,	-2.68
61178,	79.31,	-0.01,	0.02,	9.23,	-1.89
0.01,	-0.01,	8.64,	-1.75
61440,	7.05,	-0.01,	-0.05,	8.62,	-1.0.01,	-0.01,	8.64,	-1.75
61440,	7.05,	-0.01,	-0.05,	8.62,	-1.0.01,	-0.01,	8.64,	-1.75
61440,	7.05,	-0.01,	-0.05,	8.62,	-1.0.01,	-0.01,	8.64,	-1.75
61440,	7.05,	-0.01,	-0.05,	8.62,	-1.68
61450,	-91.11,	-0.01,	-0.02,	8.60,	-2.59
61460,	-13.75,	-0.01,	-0.05,	8.57,	-2.73
61471,	-21.69,	-0.01,	0.05,	8.54,	-2.95
61481,	74.29,	-0.01,	0.02,	8.52,	-2.21
61491,	-5.00,	-0.01,	0.01,	8.50,	-2.26
61501,	0.06,	-0.01,	0.01,	8.47,	-2.26
61511,	-0.35,	-0.01,	0.00,	8.45,	-2.26
61521,	-0.41,	-0.01,	0.00,	8.43,	-2.26
61531,	-0.52,	-0.01,	0.00,	8.40,	-2.27
61542,	-0.63,	-0.01,	0.00,	8.38,	-2.27
61552,	-0.76,	-0.01,	0.11,	8.36,	-2.28
61562,	98.61,	-0.01,	0.07,	8.34,	-1.28
61572,	21.98,	-0.01,	-0.08,	8.33,	-1.06
61582,	-67.99,	-0.01,	-0.03,	8.31,	-1.74
61592,	12.12,	-0.01,	-0.02,	8.30,	-1.62
61602,	7.91,	-0.01,	-0.01,	8.28,	-1.54
61612,	9.45,	-0.01,	-0.01,	8.27,	-1.45
61622,	10.75,	-0.01,	-0.00,	8.25,	-1.34
61632,	13.81,	-0.01,	-0.00,	8.24,	-1.20
61642,	14.29,	-0.01,	-0.00,	8.23,	-1.06
61652,	16.33,	-0.01,	-0.07,	8.22,	-0.89
61662,	-80.94,	-0.01,	-0.05,	8.21,	-1.71
61672,	-1.73,	-0.01,	-0.02,	8.19,	-1.73
61682,	-7.89,	-0.01,	0.04,	8.17,	-1.81
61693,	91.03,	-0.01,	0.03,	8.16,	-0.89
61703,	13.15,	-0.01,	-0.07,	8.15,	-0.76
61713,	-78.76,	-0.01,	-0.03,	8.14,	-1.55
61723,	0.49,	-0.01,	0.09,	8.12,	-1.54
61733,	93.17,	-0.01,	0.04,	8.11,	-0.60
61743,	17.25,	-0.02,	-0.11,	8.11,	-0.43
61753,	-171.98,	-0.01,	0.07,	8.09,	-2.14
61763,	82.65,	-0.01,	0.04,	8.07,	-1.29
61773,	-8.00,	-0.01,	0.07,	8.06,	-1.37
61783,	96.82,	-0.01,	-0.04,	8.05,	-0.39
61794,	-78.27,	-0.01,	-0.03,	8.04,	-1.19
61804,	5.87,	-0.01,	0.10,	8.03,	-1.13
61814,	99.99,	-0.01,	0.10,	8.03,	-0.11
61824,	23.98,	-0.01,	0.06,	8.03,	0.13
61834,	33.29,	-0.02,	0.01,	8.03,	0.46
61844,	-159.57,	-0.02,	-0.03,	8.03,	-1.15
61854,	-2.78,	-0.02,	-0.12,	8.01,	-1.18
61864,	-113.29,	-0.02,	-0.05,	8.00,	-2.32
61874,	-39.14,	-0.01,	0.11,	7.97,	-2.71
61884,	147.32,	-0.01,	0.09,	7.95,	-1.23
61894,	87.89,	-0.01,	-0.05,	7.94,	-0.34
61904,	-76.92,	-0.01,	-0.02,	7.94,	-1.11
61915,	6.85,	-0.01,	0.07,	7.93,	-1.04
61925,	100.17,	-0.01,	0.04,	7.92,	-0.03
61935,	25.33,	-0.01,	-0.06,	7.92,	0.23
61945,	-64.41,	-0.01,	-0.02,	7.92,	-0.43
61955,	16.33,	-0.01,	-0.02,	7.92,	-0.26
61965,	12.78,	-0.01,	0.04,	7.91,	-0.13
